$sin1["cmr_table"][]="cmr_account";     $sin2["cmr_table"][]="";
$sin1[cmr_sla][]="num_user_impact";
$sin1[cmr_sla][]="num_group_impact";
$sin1[cmr_sla][]="num_asset_impact";
$sin1[cmr_sla][]="sla";
$sin1[cmr_sla][]="comment";
$sin1[cmr_sla][]="date_time";





$sin1["cmr_table"][]="cmr_software";     $sin2["cmr_table"][]="";
$sin1[cmr_software][]="id";
$sin1[cmr_software][]="name";
$sin1[cmr_software][]="type";
$sin1[cmr_software][]="copyright";
$sin1[cmr_software][]="certificate";
$sin1[cmr_software][]="my_master";
$sin1[cmr_software][]="allow_level";
$sin1[cmr_software][]="allow_email";
$sin1[cmr_software][]="allow_groups";
$sin1[cmr_software][]="comment";
$sin1[cmr_software][]="date_time";




$sin1["cmr_table"][]="cmr_statistic";     $sin2["cmr_table"][]="";
$sin1[cmr_statistic][]="id";
$sin1[cmr_statistic][]="name";
$sin1[cmr_statistic][]="type";
$sin1[cmr_statistic][]="period_begin";
$sin1[cmr_statistic][]="period_end";
$sin1[cmr_statistic][]="data";
$sin1[cmr_statistic][]="my_master";
$sin1[cmr_statistic][]="my_slave";
$sin1[cmr_statistic][]="allow_level";
$sin1[cmr_statistic][]="allow_email";
$sin1[cmr_statistic][]="allow_groups";
$sin1[cmr_statistic][]="comment";
$sin1[cmr_statistic][]="date_time";





$sin1["cmr_table"][]="cmr_ticket";     $sin2["cmr_table"][]="tstm_ticket";
$sin1[cmr_ticket][]="id";     $sin2[tstm_ticket][]="id";
$sin1[cmr_ticket][]="number";     $sin2[tstm_ticket][]="number";
$sin1[cmr_ticket][]="lang";     $sin2[tstm_ticket][]="title";
$sin1[cmr_ticket][]="model_number";     $sin2[tstm_ticket][]="group";
$sin1[cmr_ticket][]="model_title";     $sin2[tstm_ticket][]="by";
$sin1[cmr_ticket][]="title";     $sin2[tstm_ticket][]="date_time";
$sin1[cmr_ticket][]="work_by";     $sin2[tstm_ticket][]="state";
$sin1[cmr_ticket][]="call_log_user";     $sin2[tstm_ticket][]="state_now";
$sin1[cmr_ticket][]="call_log_groups";     $sin2[tstm_ticket][]="assign_to";
$sin1[cmr_ticket][]="call_method";     $sin2[tstm_ticket][]="priority";
$sin1[cmr_ticket][]="state";     $sin2[tstm_ticket][]="expire";
$sin1[cmr_ticket][]="state_now";     $sin2[tstm_ticket][]="mail_from";
$sin1[cmr_ticket][]="assign_to";     $sin2[tstm_ticket][]="mail_to";
$sin1[cmr_ticket][]="list_user_impact";     $sin2[tstm_ticket][]="mail_cc";
$sin1[cmr_ticket][]="list_group_impact";     $sin2[tstm_ticket][]="mail_bcc";
$sin1[cmr_ticket][]="list_asset_impact";     $sin2[tstm_ticket][]="allegato";
$sin1[cmr_ticket][]="severity";     $sin2[tstm_ticket][]="type";
$sin1[cmr_ticket][]="sla";     $sin2[tstm_ticket][]="resolv_id";
$sin1[cmr_ticket][]="mail_title";     $sin2[tstm_ticket][]="text";
$sin1[cmr_ticket][]="mail_from";
$sin1[cmr_ticket][]="mail_to";
$sin1[cmr_ticket][]="mail_cc";
$sin1[cmr_ticket][]="mail_bcc";
$sin1[cmr_ticket][]="attach";
$sin1[cmr_ticket][]="type";
$sin1[cmr_ticket][]="text";
$sin1[cmr_ticket][]="mail_text";
$sin1[cmr_ticket][]="my_master";
$sin1[cmr_ticket][]="allow_level";
$sin1[cmr_ticket][]="allow_email";
$sin1[cmr_ticket][]="allow_groups";
$sin1[cmr_ticket][]="comment";
$sin1[cmr_ticket][]="date_time";





$sin1["cmr_table"][]="cmr_ticket_read";     $sin2["cmr_table"][]="tstm_ticket_read";
$sin1[cmr_ticket_read][]="id";     $sin2[tstm_ticket_read][]="id";
$sin1[cmr_ticket_read][]="user_email";     $sin2[tstm_ticket_read][]="user_email";
$sin1[cmr_ticket_read][]="ticket_id";     $sin2[tstm_ticket_read][]="ticket_id";
$sin1[cmr_ticket_read][]="date_time";     $sin2[tstm_ticket_read][]="date_time";





$sin1["cmr_table"][]="cmr_translate";     $sin2["cmr_table"][]="";
$sin1[cmr_translate][]="id";
$sin1[cmr_translate][]="code";
$sin1[cmr_translate][]="language";
$sin1[cmr_translate][]="text";
$sin1[cmr_translate][]="translate_language";
$sin1[cmr_translate][]="translate_text";
$sin1[cmr_translate][]="date_time";




$sin1["cmr_table"][]="cmr_user";     $sin2["cmr_table"][]="tstm_user";
$sin1[cmr_user][]="id";     $sin2[tstm_user][]="id";
$sin1[cmr_user][]="uid";     $sin2[tstm_user][]="uid";
$sin1[cmr_user][]="name";     $sin2[tstm_user][]="name";
$sin1[cmr_user][]="last_name";     $sin2[tstm_user][]="last_name";
$sin1[cmr_user][]="nickname";     $sin2[tstm_user][]="pw";
$sin1[cmr_user][]="sexe";     $sin2[tstm_user][]="email";
$sin1[cmr_user][]="role";     $sin2[tstm_user][]="tel";
$sin1[cmr_user][]="sla";     $sin2[tstm_user][]="cel";
$sin1[cmr_user][]="pw";     $sin2[tstm_user][]="state";
$sin1[cmr_user][]="email";     $sin2[tstm_user][]="level";
$sin1[cmr_user][]="email_sign";     $sin2[tstm_user][]="lang";
$sin1[cmr_user][]="tel";     $sin2[tstm_user][]="style";
$sin1[cmr_user][]="cel";     $sin2[tstm_user][]="config";
$sin1[cmr_user][]="adress";     $sin2[tstm_user][]="public_key";
$sin1[cmr_user][]="location";     $sin2[tstm_user][]="private_key";
$sin1[cmr_user][]="state";     $sin2[tstm_user][]="pass_phrase";
$sin1[cmr_user][]="type";     $sin2[tstm_user][]="inf";
$sin1[cmr_user][]="status";     $sin2[tstm_user][]="date_time";
$sin1[cmr_user][]="level";
$sin1[cmr_user][]="lang";
$sin1[cmr_user][]="style";
$sin1[cmr_user][]="login_script";
$sin1[cmr_user][]="certificate";
$sin1[cmr_user][]="photo";
$sin1[cmr_user][]="my_master";
$sin1[cmr_user][]="allow_level";
$sin1[cmr_user][]="allow_email";
$sin1[cmr_user][]="allow_groups";
$sin1[cmr_user][]="comment";
$sin1[cmr_user][]="date_time";





$sin1["cmr_table"][]="cmr_user_groups";     $sin2["cmr_table"][]="tstm_user_group";
$sin1[cmr_user_groups][]="id";     $sin2[tstm_user_group][]="id";
$sin1[cmr_user_groups][]="user_email";     $sin2[tstm_user_group][]="user_email";
$sin1[cmr_user_groups][]="group_name";     $sin2[tstm_user_group][]="group_name";
$sin1[cmr_user_groups][]="type";     $sin2[tstm_user_group][]="type";
$sin1[cmr_user_groups][]="state";     $sin2[tstm_user_group][]="state";
$sin1[cmr_user_groups][]="allow_level";
$sin1[cmr_user_groups][]="allow_email";
$sin1[cmr_user_groups][]="allow_groups";
$sin1[cmr_user_groups][]="comment";
$sin1[cmr_user_groups][]="date_time";     $sin2[tstm_user_group][]="date_time";




$sin1["cmr_table"][]="cmr_x_code_source";     $sin2["cmr_table"][]="";
$sin1[cmr_x_code_source][]="id";
$sin1[cmr_x_code_source][]="name";
$sin1[cmr_x_code_source][]="path";
$sin1[cmr_x_code_source][]="language";
$sin1[cmr_x_code_source][]="lang_version";
$sin1[cmr_x_code_source][]="code_version";
$sin1[cmr_x_code_source][]="state";
$sin1[cmr_x_code_source][]="author";
$sin1[cmr_x_code_source][]="copyright";





$sin1[cmr_x_code_source][]="my_md5";     $sin2["cmr_table"][]="";
$sin1[cmr_x_code_source][]="license";
$sin1[cmr_x_code_source][]="text";
$sin1[cmr_x_code_source][]="my_master";
$sin1[cmr_x_code_source][]="allow_level";
$sin1[cmr_x_code_source][]="allow_email";
$sin1[cmr_x_code_source][]="allow_groups";
$sin1[cmr_x_code_source][]="comment";
$sin1[cmr_x_code_source][]="date_time";





$sin1["cmr_table"][]="cmr_x_comment";     $sin2["cmr_table"][]="";
$sin1[cmr_x_comment][]="id";
$sin1[cmr_x_comment][]="name";
$sin1[cmr_x_comment][]="encoding";
$sin1[cmr_x_comment][]="language";
$sin1[cmr_x_comment][]="state";
$sin1[cmr_x_comment][]="allow_level";
$sin1[cmr_x_comment][]="allow_email";
$sin1[cmr_x_comment][]="allow_groups";
$sin1[cmr_x_comment][]="date_time";





$sin1["cmr_table"][]="cmr_x_contents";     $sin2["cmr_table"][]="";
$sin1[cmr_x_contents][]="id";
$sin1[cmr_x_contents][]="name";
$sin1[cmr_x_contents][]="path";
$sin1[cmr_x_contents][]="template";
$sin1[cmr_x_contents][]="title";
$sin1[cmr_x_contents][]="text";
$sin1[cmr_x_contents][]="state";
$sin1[cmr_x_contents][]="allow_level";
$sin1[cmr_x_contents][]="allow_email";
$sin1[cmr_x_contents][]="allow_groups";
$sin1[cmr_x_contents][]="comment";
$sin1[cmr_x_contents][]="date_time";




$sin1["cmr_table"][]="cmr_x_files";     $sin2["cmr_table"][]="";
$sin1[cmr_x_files][]="id";
$sin1[cmr_x_files][]="name";
$sin1[cmr_x_files][]="path";
$sin1[cmr_x_files][]="type";
$sin1[cmr_x_files][]="state";
$sin1[cmr_x_files][]="mine";
$sin1[cmr_x_files][]="text";
$sin1[cmr_x_files][]="my_md5";
$sin1[cmr_x_files][]="my_master";
$sin1[cmr_x_files][]="my_slave";
$sin1[cmr_x_files][]="allow_level";
$sin1[cmr_x_files][]="allow_email";
$sin1[cmr_x_files][]="allow_groups";
$sin1[cmr_x_files][]="comment";
$sin1[cmr_x_files][]="date_time";




$sin1["cmr_table"][]="cmr_x_images";     $sin2["cmr_table"][]="";
$sin1[cmr_x_images][]="id";
$sin1[cmr_x_images][]="name";
$sin1[cmr_x_images][]="path";
$sin1[cmr_x_images][]="type";
$sin1[cmr_x_images][]="state";
$sin1[cmr_x_images][]="x_dim";
$sin1[cmr_x_images][]="y_dim";
$sin1[cmr_x_images][]="my_md5";
$sin1[cmr_x_images][]="base64";
$sin1[cmr_x_images][]="allow_level";
$sin1[cmr_x_images][]="allow_email";
$sin1[cmr_x_images][]="allow_groups";
$sin1[cmr_x_images][]="comment";
$sin1[cmr_x_images][]="date_time";





$sin1["cmr_table"][]="cmr_x_links";     $sin2["cmr_table"][]="";
$sin1[cmr_x_links][]="id";
$sin1[cmr_x_links][]="name";
$sin1[cmr_x_links][]="text";
$sin1[cmr_x_links][]="state";
$sin1[cmr_x_links][]="date_time";
$sin1[cmr_x_links][]="allow_level";
$sin1[cmr_x_links][]="allow_email";
$sin1[cmr_x_links][]="allow_groups";
$sin1[cmr_x_links][]="comment";





$sin1["cmr_table"][]="cmr_x_menu";     $sin2["cmr_table"][]="";
$sin1[cmr_x_menu][]="id";
$sin1[cmr_x_menu][]="name";
$sin1[cmr_x_menu][]="path";
$sin1[cmr_x_menu][]="template";
$sin1[cmr_x_menu][]="list_link";
$sin1[cmr_x_menu][]="language";
$sin1[cmr_x_menu][]="state";
$sin1[cmr_x_menu][]="text";
$sin1[cmr_x_menu][]="date_time";
$sin1[cmr_x_menu][]="my_master";
$sin1[cmr_x_menu][]="allow_level";
$sin1[cmr_x_menu][]="allow_email";
$sin1[cmr_x_menu][]="allow_groups";
$sin1[cmr_x_menu][]="comment";




$sin1["cmr_table"][]="cmr_x_modules";     $sin2["cmr_table"][]="";
$sin1[cmr_x_modules][]="id";
$sin1[cmr_x_modules][]="name";
$sin1[cmr_x_modules][]="path";
$sin1[cmr_x_modules][]="template";
$sin1[cmr_x_modules][]="language";
$sin1[cmr_x_modules][]="state";
$sin1[cmr_x_modules][]="text";
$sin1[cmr_x_modules][]="date_time";
$sin1[cmr_x_modules][]="my_master";
$sin1[cmr_x_modules][]="allow_level";
$sin1[cmr_x_modules][]="allow_email";
$sin1[cmr_x_modules][]="allow_groups";
$sin1[cmr_x_modules][]="comment";




$sin1["cmr_table"][]="cmr_x_object";     $sin2["cmr_table"][]="";
$sin1[cmr_x_object][]="id";
$sin1[cmr_x_object][]="name";
$sin1[cmr_x_object][]="path";
$sin1[cmr_x_object][]="language";
$sin1[cmr_x_object][]="state";
$sin1[cmr_x_object][]="text";
$sin1[cmr_x_object][]="my_md5";
$sin1[cmr_x_object][]="date_time";
$sin1[cmr_x_object][]="my_master";
$sin1[cmr_x_object][]="allow_level";
$sin1[cmr_x_object][]="allow_email";
$sin1[cmr_x_object][]="allow_groups";
$sin1[cmr_x_object][]="comment";





$sin1["cmr_table"][]="cmr_x_pages";     $sin2["cmr_table"][]="";
$sin1[cmr_x_pages][]="id";
$sin1[cmr_x_pages][]="name";
$sin1[cmr_x_pages][]="path";
$sin1[cmr_x_pages][]="template";
$sin1[cmr_x_pages][]="header";
$sin1[cmr_x_pages][]="footer";
$sin1[cmr_x_pages][]="list_module";
$sin1[cmr_x_pages][]="language";
$sin1[cmr_x_pages][]="my_master";
$sin1[cmr_x_pages][]="allow_level";
$sin1[cmr_x_pages][]="allow_email";
$sin1[cmr_x_pages][]="allow_groups";
$sin1[cmr_x_pages][]="comment";
$sin1[cmr_x_pages][]="date_time";






$sin1["cmr_table"][]="cmr_x_sites";     $sin2["cmr_table"][]="";
$sin1[cmr_x_sites][]="id";
$sin1[cmr_x_sites][]="name";
$sin1[cmr_x_sites][]="path";
$sin1[cmr_x_sites][]="language";
$sin1[cmr_x_sites][]="state";
$sin1[cmr_x_sites][]="index";
$sin1[cmr_x_sites][]="list_page";
$sin1[cmr_x_sites][]="my_master";
$sin1[cmr_x_sites][]="allow_level";
$sin1[cmr_x_sites][]="allow_email";
$sin1[cmr_x_sites][]="allow_groups";
$sin1[cmr_x_sites][]="comment";
$sin1[cmr_x_sites][]="date_time";





$sin1["cmr_table"][]="cmr_x_template";     $sin2["cmr_table"][]="";
$sin1[cmr_x_template][]="id";
$sin1[cmr_x_template][]="name";
$sin1[cmr_x_template][]="path";
$sin1[cmr_x_template][]="language";
$sin1[cmr_x_template][]="state";
$sin1[cmr_x_template][]="type";
$sin1[cmr_x_template][]="text";
$sin1[cmr_x_template][]="allow_level";
$sin1[cmr_x_template][]="allow_email";
$sin1[cmr_x_template][]="allow_groups";
$sin1[cmr_x_template][]="comment";
$sin1[cmr_x_template][]="date_time";





$sin1["cmr_table"][]="cmr_x_text";     $sin2["cmr_table"][]="";
$sin1[cmr_x_text][]="id";
$sin1[cmr_x_text][]="name";
$sin1[cmr_x_text][]="path";
$sin1[cmr_x_text][]="encoding";
$sin1[cmr_x_text][]="language";
$sin1[cmr_x_text][]="state";
$sin1[cmr_x_text][]="allow_level";
$sin1[cmr_x_text][]="allow_email";
$sin1[cmr_x_text][]="allow_groups";
$sin1[cmr_x_text][]="comment";
$sin1[cmr_x_text][]="date_time";



$sin1["cmr_table"][]="";;"      $sin2["cmr_table"][]="tstm_client";
;"      $sin2[tstm_client][]="id";
;"      $sin2[tstm_client][]="uid";
;"      $sin2[tstm_client][]="name";
;"      $sin2[tstm_client][]="state";
;"      $sin2[tstm_client][]="adress";
;"      $sin2[tstm_client][]="date_time";
;"      $sin2[tstm_client][]="rif_scc";
;"      $sin2[tstm_client][]="contact";
;"      $sin2[tstm_client][]="tel";
;"      $sin2[tstm_client][]="cel";
;"      $sin2[tstm_client][]="email";
;"      $sin2[tstm_client][]="folder";
;"      $sin2[tstm_client][]="nagios_group";
;"      $sin2[tstm_client][]="nessus_ip";
;"      $sin2[tstm_client][]="inf";
;"      $sin2[tstm_client][]="sla";


$sin1["cmr_table"][]="";;"      $sin2["cmr_table"][]="tstm_host_dependence";
;"      $sin2[tstm_host_dependence][]="id";
;"      $sin2[tstm_host_dependence][]="first_host_id";
;"      $sin2[tstm_host_dependence][]="second_host_id";
;"      $sin2[tstm_host_dependence][]="first_host_name";
;"      $sin2[tstm_host_dependence][]="second_host_name";
;"      $sin2[tstm_host_dependence][]="state";
;"      $sin2[tstm_host_dependence][]="date_time";




$sin1["cmr_table"][]="";;"      $sin2["cmr_table"][]="tstm_host_group";
;"      $sin2[tstm_host_group][]="id";
;"      $sin2[tstm_host_group][]="host_id";
;"      $sin2[tstm_host_group][]="host_name";
;"      $sin2[tstm_host_group][]="group_name";
;"      $sin2[tstm_host_group][]="date_time";




$sin1["cmr_table"][]="";;"      $sin2["cmr_table"][]="tstm_host_services";
;"      $sin2[tstm_host_services][]="id";
;"      $sin2[tstm_host_services][]="host_id";
;"      $sin2[tstm_host_services][]="host_name";
;"      $sin2[tstm_host_services][]="service_name";
;"      $sin2[tstm_host_services][]="state";
;"      $sin2[tstm_host_services][]="date_time";





$sin1["cmr_table"][]="";;"      $sin2["cmr_table"][]="tstm_host_user";
;"      $sin2[tstm_host_user][]="id";
;"      $sin2[tstm_host_user][]="user_email";
;"      $sin2[tstm_host_user][]="host_id";
;"      $sin2[tstm_host_user][]="host_ip";
;"      $sin2[tstm_host_user][]="date_time";
